logFC	AveExpr	t	P.Value	adj.P.Val	B
KEGG_PRION_DISEASES	0.014476269941114	0.0657735283642319	2.0465747064828	0.0410874507007043	0.0432626686789768	-5.79234765556503
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	0.00863320655962569	0.0579860517247478	1.47658520934427	0.140254147354106	0.14681574489114	-6.79178075854662
KEGG_ACUTE_MYELOID_LEUKEMIA	-0.0126546812109543	0.0789918476212219	-1.30109683812417	0.193670141389835	0.201552065748724	-7.03482627580361
KEGG_COLORECTAL_CANCER	-0.00724971262825192	0.0719962336911682	-1.22582267276062	0.220693763859624	0.228347882837414	-7.12971448593813
KEGG_SPLICEOSOME	0.0154429880067805	0.0707306732091063	1.13226671501438	0.257925175401188	0.265336818372486	-7.23980221907152
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.0111901402011979	0.0506543201355256	0.983708790937632	0.325611877821737	0.33305443502909	-7.39672501491595
KEGG_CHEMOKINE_SIGNALING_PATHWAY	-0.00170985262207118	0.067992755345406	-0.385675037002984	0.699859110197398	0.71178852684849	-7.80588756404894
KEGG_ETHER_LIPID_METABOLISM	-0.00119101190759371	0.0833073387655643	-0.119810578783782	0.904668922958916	0.90975133263846	-7.87308018754933
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.00119101190759371	0.0833073387655643	-0.119810578783782	0.904668922958916	0.90975133263846	-7.87308018754933
KEGG_SPHINGOLIPID_METABOLISM	-0.00090147965986583	0.0596912955821681	-0.112295515406648	0.910622549800071	0.910622549800071	-7.87395238666735
