TCGA-76-4925-01A-01R-1850-01	TCGA-06-0649-01B-01R-1849-01	TCGA-14-1034-01A-01R-1849-01	TCGA-26-5136-01B-01R-1850-01	TCGA-06-5412-01A-01R-1849-01	TCGA-76-4931-01A-01R-1850-01	TCGA-28-5216-01A-01R-1850-01	TCGA-06-2565-01A-01R-1849-01	TCGA-32-1982-01A-01R-1850-01	TCGA-06-0184-01A-01R-1849-01	TCGA-06-0878-01A-01R-1849-01	TCGA-06-0646-01A-01R-1849-01	TCGA-27-1835-01A-01R-1850-01	TCGA-14-1823-01A-01R-1849-01	TCGA-02-2485-01A-01R-1849-01	TCGA-06-0745-01A-01R-1849-01	TCGA-12-3653-01A-01R-1849-01	TCGA-32-2615-01A-01R-1850-01	TCGA-28-5213-01A-01R-1850-01	TCGA-06-0157-01A-01R-1849-01	TCGA-06-5858-01A-01R-1849-01	TCGA-16-0846-01A-01R-1850-01	TCGA-32-2632-01A-01R-1850-01	TCGA-06-0190-01A-01R-1849-01	TCGA-06-2558-01A-01R-1849-01	TCGA-06-0211-01A-01R-1849-01	TCGA-28-5204-01A-01R-1850-01	TCGA-14-0871-01A-01R-1849-01	TCGA-26-5132-01A-01R-1850-01	TCGA-06-2557-01A-01R-1849-01	TCGA-28-5209-01A-01R-1850-01	TCGA-26-5133-01A-01R-1850-01	TCGA-27-2528-01A-01R-1850-01	TCGA-06-0882-01A-01R-1849-01	TCGA-14-0817-01A-01R-1849-01	TCGA-32-5222-01A-01R-1850-01	TCGA-12-0619-01A-01R-1849-01	TCGA-06-2570-01A-01R-1849-01	TCGA-06-0211-01B-01R-1849-01	TCGA-06-0129-01A-01R-1849-01	TCGA-12-3652-01A-01R-1849-01	TCGA-06-2569-01A-01R-1849-01	TCGA-06-5414-01A-01R-1849-01	TCGA-27-1834-01A-01R-1850-01	TCGA-02-0047-01A-01R-1849-01	TCGA-27-1831-01A-01R-1850-01	TCGA-76-4926-01B-01R-1850-01	TCGA-06-0219-01A-01R-1849-01	TCGA-14-0781-01B-01R-1849-01	TCGA-14-0790-01B-01R-1849-01	TCGA-06-0644-01A-02R-1849-01	TCGA-28-5208-01A-01R-1850-01	TCGA-28-5207-01A-01R-1850-01	TCGA-15-1444-01A-02R-1850-01	TCGA-02-0055-01A-01R-1849-01	TCGA-06-0645-01A-01R-1849-01	TCGA-02-2483-01A-01R-1849-01	TCGA-12-5299-01A-02R-1849-01	TCGA-27-1832-01A-01R-1850-01	TCGA-06-5856-01A-01R-1849-01	TCGA-32-4213-01A-01R-1850-01	TCGA-06-5417-01A-01R-1849-01	TCGA-27-2524-01A-01R-1850-01	TCGA-14-1829-01A-01R-1850-01	TCGA-06-0749-01A-01R-1849-01	TCGA-06-5411-01A-01R-1849-01	TCGA-28-1747-01C-01R-1850-01	TCGA-12-1597-01B-01R-1849-01	TCGA-41-4097-01A-01R-1850-01	TCGA-06-0187-01A-01R-1849-01	TCGA-28-2509-01A-01R-1850-01	TCGA-06-5418-01A-01R-1849-01	TCGA-27-2526-01A-01R-1850-01	TCGA-41-2572-01A-01R-1850-01	TCGA-12-5295-01A-01R-1849-01	TCGA-26-5134-01A-01R-1850-01	TCGA-12-0821-01A-01R-1849-01	TCGA-27-2521-01A-01R-1850-01	TCGA-76-4929-01A-01R-1850-01	TCGA-19-4065-01A-01R-2005-01	TCGA-32-1970-01A-01R-1850-01	TCGA-06-0174-01A-01R-1849-01	TCGA-14-0789-01A-01R-1849-01	TCGA-14-0787-01A-01R-1849-01	TCGA-06-0132-01A-02R-1849-01	TCGA-28-5220-01A-01R-1850-01	TCGA-28-2510-01A-01R-1850-01	TCGA-06-5410-01A-01R-1849-01	TCGA-06-2559-01A-01R-1849-01	TCGA-15-0742-01A-01R-1850-01	TCGA-06-0747-01A-01R-1849-01	TCGA-19-1390-01A-01R-1850-01	TCGA-19-2619-01A-01R-1850-01	TCGA-06-0743-01A-01R-1849-01	TCGA-32-2616-01A-01R-1850-01	TCGA-28-2513-01A-01R-1850-01	TCGA-06-2562-01A-01R-1849-01	TCGA-41-2571-01A-01R-1850-01	TCGA-28-1753-01A-01R-1850-01	TCGA-06-0158-01A-01R-1849-01	TCGA-19-2629-01A-01R-1850-01	TCGA-76-4932-01A-01R-1850-01	TCGA-06-2564-01A-01R-1849-01	TCGA-14-2554-01A-01R-1850-01	TCGA-26-1442-01A-01R-1850-01	TCGA-12-0618-01A-01R-1849-01	TCGA-06-0238-01A-02R-1849-01	TCGA-06-5415-01A-01R-1849-01	TCGA-06-0141-01A-01R-1849-01	TCGA-26-5139-01A-01R-1850-01	TCGA-14-1825-01A-01R-1850-01	TCGA-27-1830-01A-01R-1850-01	TCGA-06-5413-01A-01R-1849-01	TCGA-06-0744-01A-01R-1849-01	TCGA-06-2563-01A-01R-1849-01	TCGA-06-0125-01A-01R-1849-01	TCGA-19-5960-01A-11R-1850-01	TCGA-32-1980-01A-01R-1850-01	TCGA-06-5859-01A-01R-1849-01	TCGA-12-0616-01A-01R-1849-01	TCGA-06-2567-01A-01R-1849-01	TCGA-06-0156-01A-03R-1849-01	TCGA-06-0130-01A-01R-1849-01	TCGA-06-0686-01A-01R-1849-01	TCGA-27-1837-01A-01R-1850-01	TCGA-32-2634-01A-01R-1850-01	TCGA-06-5408-01A-01R-1849-01	TCGA-19-2624-01A-01R-1850-01	TCGA-06-0178-01A-01R-1849-01	TCGA-28-5215-01A-01R-1850-01	TCGA-27-2523-01A-01R-1850-01	TCGA-12-3650-01A-01R-1849-01	TCGA-28-5218-01A-01R-1850-01	TCGA-06-0168-01A-01R-1849-01	TCGA-06-0750-01A-01R-1849-01	TCGA-06-1804-01A-01R-1849-01	TCGA-76-4927-01A-01R-1850-01	TCGA-06-0138-01A-02R-1849-01	TCGA-02-2486-01A-01R-1849-01	TCGA-28-2499-01A-01R-1850-01	TCGA-19-1787-01B-01R-1850-01	TCGA-06-2561-01A-02R-1849-01	TCGA-19-2620-01A-01R-1850-01	TCGA-06-5416-01A-01R-1849-01	TCGA-06-0210-01A-01R-1849-01	TCGA-27-2519-01A-01R-1850-01	TCGA-28-2514-01A-02R-1850-01	TCGA-08-0386-01A-01R-1849-01	TCGA-16-1045-01B-01R-1850-01	TCGA-41-5651-01A-01R-1850-01	TCGA-76-4928-01B-01R-1850-01	TCGA-06-0156-01A-02R-1849-01	TCGA-19-2625-01A-01R-1850-01	TCGA-32-2638-01A-01R-1850-01	TCGA-41-3915-01A-01R-1850-01	TCGA-26-5135-01A-01R-1850-01
POLR2L	5403	4926	3637	3231	7265	3687	2854	2679	6909	4928	3987	3700	4697	10469	3260	5171	5006	3636	8169	4559	2962	3171	4259	4829	4072	4109	5303	2908	2841	3807	3656	2924	4359	5707	5918	8084	3987	1952	4864	1031	8249	1624	4586	3503	1929	16445	3694	13409	5238	5232	6947	4834	3541	1928	6052	4186	2088	6009	5593	2927	6741	1601	7615	11372	6551	4508	3220	3159	4338	4920	5422	5571	10815	6096	16290	3897	5821	2672	3678	8398	3519	3044	3467	6912	5986	10237	2920	6076	2249	5343	4140	1393	2604	5020	4960	5006	3944	3398	2997	3743	4481	5008	3835	8163	1694	2292	5618	4801	8204	3184	5238	2629	5918	4521	5717	3177	1391	3041	4882	4872	4060	6163	5020	4184	5036	2690	2070	2323	9738	3847	4465	5424	3142	4810	6055	2816	4425	6610	5278	4751	3679	3848	2819	5024	4364	4523	3023	4368	3312	2011	6218	4970	4274	3332	3940	3650
TMEM49	5485	7216	3991	5026	5986	6099	4832	4692	7848	5249	6646	6067	5188	8169	4552	9155	3424	11175	9880	5431	3346	4222	5060	8040	6169	6753	4830	3812	4596	4459	3818	4859	4577	5214	9468	6203	7054	5287	5368	2676	8503	5332	5692	3826	5531	8894	3885	9634	7124	3559	4830	5543	2679	3037	9509	8380	5940	5175	6771	5553	6809	4084	9363	10018	4358	6111	3706	6271	8441	4316	5219	11637	5807	7225	7463	5328	4731	4849	4608	11771	2808	5203	4899	6102	4704	4697	3375	7340	8096	6003	6302	4220	4920	6870	5514	6516	10630	6660	5323	5079	4945	4536	4855	6398	2852	3623	6802	4164	10149	4476	3900	7833	6454	6881	3205	4651	2800	5143	4887	8663	4137	8798	6043	6325	4395	4254	4980	9625	11894	4455	6076	6951	5581	4680	10036	2634	5032	9284	8441	5466	3257	6431	4200	7314	8441	5238	6175	3279	6690	2708	7735	7720	6657	5960	9773	5856
TRAM1	9412	13876	8267	9008	11949	9493	9420	10771	13616	12945	12618	9323	8441	13030	7305	12910	12520	12063	14614	10306	7490	6816	16770	12683	9380	13597	6874	6985	10083	9284	10491	8267	10938	9781	16836	10673	10027	6287	13225	5756	14234	25510	11451	12409	7900	13577	13117	10469	11555	10858	14849	11115	9824	6603	15020	11785	12699	13999	12910	10325	12288	6523	8279	15329	8744	6209	6407	7505	11690	11812	10276	12348	15601	12348	12167	7079	11248	7225	12699	12181	9526	8174	11175	13755	10092	11880	5240	11582	7543	8315	11529	5098	8696	9979	7963	15173	12585	9277	8784	9493	7900	10256	10266	16577	4238	4972	7900	12303	10825	11650	8971	11212	10879	11359	12910	8922	5826	9052	10782	9284	8929	11372	10996	7116	7730	9118	8716	4000	9126	13755	8152	9331	20282	12093	12167	8405	11977	9445	14523	11502	9476	12288	10891	9044	12634	7921	6061	9729	10237	4757	10502	10064	7911	12878	10738	7063
TNRC6C	1370	1100	1500	1831	314	1556	1103	1561	1021	493	1500	1846	2071	420	1236	915	1475	1515	422	1384	1090	2685	1389	869	1559	917	1239	927	1051	1582	1295	1658	1198	1836	445	439	1890	2863	839	3351	402	1742	1151	1495	2708	361	1522	367	695	1334	462	847	1545	2212	398	863	1348	845	945	1251	511	2468	600	286	1144	1231	1289	964	1511	1441	621	1055	505	702	444	3833	1223	1230	2257	534	1923	1339	1558	1239	1003	923	2117	613	1539	1320	1954	3502	1992	1250	867	452	1134	2027	1321	2098	1711	1207	1457	733	2442	2104	1078	1468	890	1576	1112	1701	732	1954	1106	1550	2135	1250	1456	800	1285	1066	274	1339	1343	1418	1593	2248	422	1728	1692	693	1092	1173	1150	1582	1308	697	658	993	827	1380	1900	1430	997	1275	1622	1352	1137	2359	799	1503	1084	1110	1434	1991
KDELR3	497	258	297	256	626	353	440	217	255	1172	408	129	397	674	127	623	996	393	509	174	336	75	882	1192	117	546	974	2366	209	94	533	128	790	212	889	404	983	129	370	21	1398	4906	315	152	94	1275	94	286	470	350	5556	246	80	36	3401	303	289	720	1177	300	681	150	978	866	89	142	96	92	377	793	635	323	1545	1304	187	210	234	139	115	2454	134	170	232	433	475	179	192	544	320	453	295	72	365	269	517	501	402	155	702	98	71	676	324	205	62	41	169	399	363	263	233	178	570	215	833	300	27	263	254	186	106	134	6312	122	188	109	188	227	170	611	198	192	4644	726	775	29	475	241	544	257	1113	360	94	121	361	247	120	299	290	63	484	129	144	496	271	323
GGH	2636	1432	1330	1412	1313	1481	1510	910	2412	1277	1546	1649	2377	2245	2548	3587	2265	1580	2683	2181	1655	968	5287	2260	2708	1842	2299	1008	2075	1945	2130	1282	2191	881	6489	3507	1920	1127	2656	1655	5725	2079	1046	1041	873	3160	2169	6708	1153	2845	2784	3293	2498	1026	5512	1038	5318	2031	2725	3648	3464	1895	2316	5831	1752	2065	1300	4986	1346	1534	1887	1393	3205	2933	5343	1898	2952	2224	1315	2900	1413	2714	943	1676	1041	3466	1070	1134	2573	2023	2476	1462	1522	1603	1959	1326	815	1895	1526	1207	1368	1559	936	1857	512	2281	3607	2731	2384	1605	3608	1116	3033	2651	1286	1958	1515	1388	2374	5129	1965	3915	1826	2336	1763	2195	1401	2929	3918	2307	2230	3188	1712	3584	1737	992	1745	4485	729	1067	2862	783	1166	6351	1630	1328	1297	1311	857	1997	2107	2459	1933	831	1407	1273
PTX3	2255	861	3239	627	5208	1276	1536	1035	346	232	16351	4299	630	4793	756	957	514	4312	2597	601	443	60	639	4375	286	5842	688	285	1331	826	1774	77	727	3350	435	1563	988	188	715	132	1653	515	3896	188	1186	3050	612	1078	5793	1595	1388	1297	221	64	7195	11224	626	3171	6723	2041	3498	454	21002	2311	49	772	356	433	2142	5504	852	4488	1465	1569	617	161	704	277	119	1505	482	676	8535	3561	3255	76	941	26771	1458	2047	9238	83	3034	972	335	12272	8448	292	542	533	183	988	942	5568	77	284	281	872	4210	6046	228	1803	639	1167	659	1401	728	1715	56	381	558	3391	525	625	1129	760	1387	413	139	1051	1126	724	422	6014	2624	54	2354	1849	4062	249	478	1245	2006	201	6764	3123	513	167	1800	386	1198	3783	1646	2627	1574	1895
LOC541471	1458	811	480	1232	2315	1116	971	942	3523	944	1013	894	1717	1640	880	3756	939	1701	1678	755	776	233	363	1629	1576	1370	2154	984	791	445	1610	540	1773	1047	3238	1613	658	830	1169	75	3577	351	1454	132	1264	5303	317	2730	5232	784	3212	1555	158	109	2136	2623	694	1255	448	1295	1814	302	5892	4662	714	1635	316	618	968	1143	1285	1952	1957	1499	1012	831	1706	640	223	2744	274	609	955	1778	704	293	727	1159	807	1584	593	316	1311	1634	975	1549	3490	289	1743	831	202	1805	885	1383	99	103	1659	796	1057	1834	1469	721	3688	2188	1513	1137	215	1060	198	1481	358	808	1608	1086	1227	347	611	788	1901	324	2350	1742	1155	545	1903	155	1956	5032	688	906	557	673	377	2445	2385	959	826	491	919	529	1453	605	539	1828	579	4511
CALU	19446	14637	20555	8198	15741	14568	11079	8363	15122	30324	25975	14040	10554	12107	7985	15045	22103	14872	12812	11704	31507	6749	21002	36210	14501	21786	18893	36669	17536	14920	20947	16609	116989	10630	14127	15684	21002	7022	22702	4739	14614	23712	13083	15252	10825	13262	12195	9695	17498	12256	72018	12020	7900	7426	31829	15148	10027	20178	12107	19166	13299	8915	19075	12796	6136	7761	8357	8423	16111	20132	28409	23199	15382	18184	20830	6230	15571	12136	8860	27496	15489	14479	14920	16836	9262	6657	9773	12568	18107	15628	16609	13959	15437	11346	31507	19684	24658	14127	14895	10480	8901	16382	20830	11346	7358	12668	12601	12668	16609	14824	16259	18675	14189	14800	18807	17177	13939	10449	8261	11055	12457	19975	54262	16445	14545	11812	9961	9643	7132	13735	13735	10760	32998	10418	14729	9651	21847	12363	12779	14800	21718	13135	8180	11140	18807	10858	7463	25331	11273	9162	18266	19635	10418	14278	15329	9677
EDEM2	2276	2125	1466	1258	2962	1079	1314	1745	1861	2623	1776	1032	1255	3449	1092	3482	1918	1500	3620	1345	1056	1259	2205	1742	1443	2510	1339	1172	1201	1466	1240	1442	1979	2100	3308	2849	2084	1064	2587	1291	3910	1240	2409	1221	1056	3354	1156	3467	1813	1187	2310	2017	1142	849	3801	2362	1292	2402	1975	1668	1990	1305	2786	3320	1518	1430	1311	2766	1352	1505	2065	2314	3746	2564	2412	867	1252	1431	1600	3158	1057	1476	1627	2895	2004	1735	678	3294	1066	2511	2437	758	1314	1650	1815	3065	2676	1843	1105	1541	1287	1681	1615	2905	985	1098	1757	1873	2508	1321	1345	1370	2068	1369	1876	1405	917	1315	1673	2009	1352	2372	1670	1342	930	1585	1257	1049	3868	1101	2257	1520	1538	1612	1971	565	1526	2374	2914	1759	1076	1321	1246	2844	2058	2500	944	1147	2007	1420	2452	1737	1257	1916	1753	1336
IFNGR2	2579	4966	6070	5521	6509	3433	4243	5918	6187	6786	6824	4688	2839	7625	3644	6451	3807	5346	6697	4047	3120	4119	6067	7335	3744	5368	6230	6371	3337	5141	4431	3578	4322	5608	7937	7174	5254	4143	4976	3455	8454	3606	6738	3434	3699	9200	4302	5403	5608	2626	9126	6299	3606	2151	6492	5725	4976	7519	6108	3228	5957	1734	9591	10438	3915	4203	4113	4070	3757	4577	4982	7013	7900	4411	4982	5469	4503	2202	2940	9617	2710	4129	6255	7344	6496	3758	2351	9118	4717	4958	5466	4630	3712	3222	3323	6154	6108	2705	4238	3463	3291	4918	5519	6632	1740	3643	5777	5096	6990	6428	3369	4124	5500	5305	5197	3961	3396	5040	2974	6642	3315	6870	11516	4376	4238	3378	6809	4389	6371	3364	6108	6154	6302	5534	5087	2012	4953	7009	6157	3001	4594	5343	3469	4398	7481	4782	3826	2971	5889	3772	8084	6306	4147	4939	5699	4674
ARF4	12747	17213	14061	18386	13335	13896	24906	8572	13153	20664	7340	16201	10973	13896	10418	9396	6993	12078	17426	12504	8805	10858	11991	18146	13636	15799	13465	22837	13262	10619	9074	17246	11991	12020	16512	11437	24100	9695	15712	7674	15096	15020	10168	14895	9485	13597	12409	18146	12363	13280	21910	10891	13735	9081	18635	13048	15096	14255	9686	15278	14434	18936	19832	18936	11346	14434	10804	12348	11199	14147	15684	15437	16938	15173	13117	15437	17574	14255	12829	27186	8812	12318	7639	12846	12731	16445	9952	11175	15996	11785	9347	10598	8393	12763	10149	13135	12457	22980	12980	9437	13774	11758	9517	12241	7038	10018	14776	11043	14020	10459	37119	15656	15437	14147	10815	9096	8744	11704	5447	17574	11555	18386	28057	15437	12063	14591	12585	14824	16938	16609	10266	12829	10973	10306	16738	10566	13427	15628	8663	14637	10949	14568	7486	11744	14061	20947	10365	13979	9888	10938	9634	17652	9177	11103	14367	14189
CAPZA1	6723	7344	8291	9729	8380	5004	6726	5223	6760	9437	7771	6657	5561	9746	4549	7323	6142	6026	7974	5394	6200	5251	8393	8690	7529	7314	6283	10903	6809	7403	5608	6136	5366	7885	11690	9437	10008	6178	6468	6319	7694	12333	6723	5679	6756	6878	5884	6997	8535	6701	8129	6576	4210	5357	9428	10054	7358	7108	9428	5793	9583	5098	8566	8642	8297	6105	6805	5077	6537	6309	9277	8051	5826	8232	7120	6978	8013	4949	5100	11424	4646	5417	6951	7782	9126	5382	4951	10949	6596	5461	5561	5141	3117	6835	5184	8411	7751	4868	8267	5534	5926	7572	7833	6943	3534	4706	7174	4603	8663	6040	5715	6893	7112	6562	8062	5864	3268	6407	4193	8479	7174	8255	15304	8018	6816	6705	4615	5127	6843	5436	6496	7225	8107	8812	8227	4912	7403	7710	8798	3997	8578	6768	4764	6227	7792	7931	4425	7838	7079	3614	8832	7009	8101	6361	8018	5859
TMEM106C	6993	5394	7591	4013	6212	4868	3278	1635	6813	3896	5044	3567	3999	12256	4604	10836	8971	4721	9067	4728	7283	2494	10469	4086	4137	3365	5392	1587	4179	3711	2977	3800	3641	3634	8791	6932	6802	2080	4717	1335	4870	3101	2630	4204	3058	13695	7314	20610	3802	5309	5117	3331	7399	2085	4498	1964	4421	4355	9807	3091	7853	2502	4706	10544	4711	6331	3648	4063	2403	4582	13959	3535	8950	3385	10092	3042	5952	3427	6102	7367	4901	3368	1833	4462	3220	9037	2294	3008	2750	4035	5178	2591	2748	3977	11920	3217	3973	2460	2545	1915	4012	5710	2985	8285	1047	2998	6454	5343	6943	1947	5692	3979	8784	4683	3781	2120	2040	2842	6928	6506	14299	13876	4322	3065	2920	7067	3951	2481	10315	3500	3630	4825	2044	7669	4699	4897	3033	6224	5762	6411	20664	7124	1666	8491	2884	6775	2100	3999	5618	1015	4016	8018	5529	2326	5949	2910
CLIC1	7514	8874	11555	12779	18983	10375	7362	8417	14412	14061	16577	11298	5796	14920	7543	16231	10018	13391	21976	6374	9404	7407	13048	19684	10566	14061	12829	11704	16804	7166	10218	1797	11894	16025	18675	15769	16512	5094	10598	2536	16938	12393	14849	7710	4608	26668	8045	21361	17536	6847	20282	14776	8303	3366	23272	14367	5573	16544	11067	7500	17177	2505	29388	22502	10335	6565	8375	8315	7787	11977	17142	22167	18347	15684	18347	4704	10054	6064	4962	21120	5889	7615	12651	13048	11920	7630	4587	16142	12862	10073	8279	1786	8327	11079	10926	16201	16938	3707	8798	7812	3644	13335	10306	14752	1499	4011	9660	10386	13636	12945	6196	6334	15096	12928	9870	9686	2962	8285	8398	12634	11273	13655	16904	5373	9277	7013	10408	6012	9566	6058	14456	12474	13715	13335	17652	4348	12618	12862	23048	12668	10256	7756	7558	22167	16478	12894	8853	9059	12348	4209	20388	9096	12333	11839	9651	10651
VEGFA	50052	6391	10587	16111	11359	36904	47726	25603	33709	5900	57641	73490	14255	10641	7635	35544	3657	56908	8454	10054	39174	1350	1366	35104	24658	31657	6302	3818	56908	2402	29251	8215	19120	5837	6569	15996	26273	25251	4667	1205	32832	2884	9897	2821	16870	7340	10083	23787	31189	3652	12181	2501	7390	2210	17462	29519	9044	31829	12894	18224	8860	10858	24906	11008	1908	4259	1811	22980	18470	28525	36669	78010	3931	21910	1144	52554	33709	9388	27286	34494	3112	49588	52554	14061	4722	479	12363	5636	70705	32491	8791	122791	42480	12121	21718	14849	51003	60609	18184	29388	1568	43122	22040	8771	2905	67273	5330	4392	10018	47300	17041	29251	5352	19784	9906	74973	1266	13189	1844	4355	11152	46902	3107	44191	6351	30889	40896	27831	1333	6492	29005	10355	1252	8244	24410	10771	15070	27390	32157	23347	2771	7771	17954	12225	85491	8957	12409	41830	24018	22502	17007	56217	67273	27083	46491	27186
TARSL2	935	419	496	330	514	659	1208	851	215	683	777	376	731	276	443	645	1018	1151	613	417	555	900	348	369	378	466	481	1225	472	635	473	908	746	923	273	361	236	819	401	526	656	681	562	764	1059	191	820	387	489	618	669	445	672	1284	439	507	775	485	399	560	281	1192	287	140	1090	737	783	588	856	669	368	699	638	423	502	832	1070	689	913	383	635	577	750	763	1069	818	1665	724	540	751	772	1358	880	841	331	451	1000	952	431	814	708	462	545	489	1815	440	723	610	685	670	608	1042	519	698	488	464	1218	1101	1005	415	704	398	567	679	691	507	770	590	120	787	580	367	631	486	660	1093	617	317	701	743	344	585	1286	421	788	380	791	386	440	655	523	513	999	552	637	511
AP2S1	2287	4438	5065	2974	6129	3449	4937	3785	5818	5251	3081	3473	3284	7725	4615	4108	5056	3826	7751	4667	3848	3974	6520	4662	5048	4500	4063	3072	3496	3503	4545	3781	4179	2603	7699	8398	3643	3385	5010	1946	7948	6096	4766	2813	3284	10973	3560	8881	3916	5452	5692	6650	3269	2860	6014	5102	5368	5799	5556	4342	6424	2702	8964	12945	5845	6271	3174	5546	3617	3296	5276	4232	5889	5738	8535	4245	5382	3223	2432	6424	1993	4506	5341	4130	5859	5743	3114	6424	3184	4060	2828	2313	2917	4591	4753	4395	3477	3892	4529	3304	2899	4102	2992	6458	2699	3076	5864	3967	6009	3754	5674	2986	6943	5543	4318	3962	2983	4657	2183	6650	3449	5190	5870	4964	3456	4293	3680	2965	8345	3516	3864	6414	7260	5966	4819	2134	4215	6268	4606	4182	5364	2454	2781	6157	3509	4025	3358	2816	4386	1947	5422	3558	4984	4054	4472	4203
UPF2	1032	896	1324	757	832	1026	1095	1090	737	721	948	976	1384	520	963	609	1329	970	608	854	1821	1284	1595	688	791	921	1110	1642	860	1184	1035	1061	1113	1082	451	726	1254	1562	872	1780	392	2377	903	998	1517	269	978	301	924	748	931	987	1428	1966	859	889	1303	689	988	1127	546	1877	479	229	1258	783	921	545	1021	1170	1000	625	646	619	616	900	919	1315	1222	887	1314	656	1221	1023	930	740	1757	953	1309	956	1200	1591	1342	1128	1558	669	869	387	1000	1039	1242	999	955	743	2108	657	714	1079	744	878	642	1026	768	911	992	1564	1565	1271	1014	735	643	616	1035	943	842	904	1193	624	303	1045	696	410	1626	716	914	1412	959	338	970	818	1412	1167	858	856	835	1283	1299	1107	1113	1739	864	771	747	1113	802	874
CKLF	1754	2104	1255	1962	2304	1140	1062	922	2004	1859	1074	915	1358	2526	1535	2824	1688	1389	3285	1184	976	889	1783	1171	1408	1061	1151	719	1429	1348	1009	1061	1267	1064	4893	3347	1108	1131	1176	1203	2308	2020	1373	1166	796	4040	879	5541	982	921	1959	2050	611	945	1789	1313	1639	1390	793	1749	1917	1030	2667	4817	2276	1443	1493	1684	728	1080	1905	1277	2545	1736	2409	987	1369	1073	1200	2825	922	1131	1008	2335	1059	2339	549	1866	1026	1737	996	884	850	1294	1487	1305	1290	849	1023	840	969	1546	1124	1854	567	324	2108	1092	1959	921	1667	909	2417	1861	1180	959	1158	1132	723	2292	1561	1864	2225	1140	1135	1442	1057	835	3356	1034	2046	1975	786	1311	1559	943	1256	2845	1912	2183	1399	1194	1072	2564	1710	1252	908	1224	1043	1120	1474	1007	1204	921	1409	1138
WBP11P1	3	1	5	0	3	5	5	2	9	6	3	2	3	1	1	3	11	1	1	3	5	1	4	3	1	11	7	6	1	2	9	5	3	2	4	11	1	0	5	4	1	0	7	1	2	1	4	1	3	3	2	4	3	9	1	4	2	5	1	5	16	4	9	1	0	0	1	1	0	8	2	4	9	8	5	4	3	2	3	1	2	6	3	4	0	3	2	3	3	4	5	5	6	1	3	1	1	4	4	2	5	12	1	6	3	4	0	0	0	7	6	0	4	1	5	1	6	1	4	2	2	2	1	1	1	2	5	2	3	1	1	3	0	5	0	1	1	0	2	13	6	6	0	1	6	3	3	2	2	15	1	2	2	1	1	1
C5orf62	4891	2871	3481	1176	12256	4296	4674	5881	11127	7524	5492	2549	1959	8535	3716	7833	1917	2326	7812	2749	2062	1721	5481	6334	1254	4075	5485	547	2410	1388	5380	534	4336	4777	4324	8357	3187	1340	3381	596	20027	1939	3643	558	1392	12796	2348	7766	7558	2154	6374	9781	2736	708	13100	4928	1537	7463	5669	7300	4077	1309	11224	10891	1392	1917	1692	4528	3208	4356	9323	6461	4031	3052	4976	1663	3191	1367	2319	10397	1101	3035	7296	4901	3612	2706	1410	8559	4319	2644	999	1230	5210	1920	1041	8503	7229	1509	2077	1133	1431	9339	2848	3876	517	2445	1683	2141	8327	4105	1384	2129	4076	1764	4005	3335	1162	3482	2745	1891	754	3535	5954	1154	1226	1435	7467	2027	2856	1384	6218	4895	2753	1964	3677	361	2967	6901	7417	4299	1168	7730	2849	6265	11609	2523	6771	1279	6142	1230	9081	2841	2445	4524	2787	3087
RAB32	1458	1835	948	567	1608	296	658	1175	1981	1493	977	460	739	3873	617	1124	647	711	2797	925	1841	390	1434	2066	727	1231	507	1708	852	1168	571	1483	1346	1761	4401	2639	1125	458	1157	461	3958	5556	1158	1393	402	5837	1369	6441	1830	1188	1932	2388	569	386	4378	1543	516	888	1082	836	2254	667	2464	6012	1860	686	516	786	1136	459	1389	1488	1576	1234	1923	288	2037	1137	418	3028	453	596	1541	779	2133	1766	383	2434	995	571	531	186	435	1869	2016	1844	1152	338	1495	799	337	1425	1078	2386	371	297	2024	827	2383	1435	520	687	1335	3529	1633	805	568	1334	320	878	1092	574	3127	572	474	1061	586	105	4678	403	1063	1384	1388	1477	1106	538	1401	1783	2230	1068	864	767	793	2542	1754	1140	624	1122	1249	646	887	348	1615	945	1580	541
GPX7	1628	1041	972	691	1200	700	1468	942	1127	677	1308	612	1169	1802	1044	2513	1115	1000	1006	1111	657	665	897	1238	722	1060	1423	10073	1273	933	1249	493	1460	571	2892	2748	899	838	1125	762	3008	6920	1076	746	695	3183	1056	3039	888	1719	1670	1662	479	507	1440	783	1895	1089	820	1225	2204	1667	2599	3190	550	685	789	1336	795	1017	810	1756	1839	1547	4322	1175	1637	2574	751	1628	707	946	641	1686	648	1361	358	1042	1091	1212	838	640	486	730	609	1475	1016	723	760	587	775	1899	778	1504	484	662	1593	723	1187	1328	1464	789	1782	2012	1384	827	993	484	1087	1967	564	1806	1423	1162	786	1097	1122	1072	2262	817	1188	1818	1855	1410	958	994	1077	1670	1274	1143	2258	889	786	1659	1307	690	619	746	725	904	1692	1231	1848	791	1160	889
